cmake_minimum_required(VERSION 3.18 FATAL_ERROR)



#mainline tests

ConfigureExecutable(gallatin_test "${CMAKE_CURRENT_SOURCE_DIR}/src/gallatin_test.cu" "${GALLATIN_TESTS_BINARY_DIR}")

ConfigureExecutable(gallatin_churn "${CMAKE_CURRENT_SOURCE_DIR}/src/gallatin_churn.cu" "${GALLATIN_TESTS_BINARY_DIR}")


ConfigureExecutable(global_test "${CMAKE_CURRENT_SOURCE_DIR}/src/global_test.cu" "${GALLATIN_TESTS_BINARY_DIR}")

ConfigureExecutable(global_churn "${CMAKE_CURRENT_SOURCE_DIR}/src/global_churn.cu" "${GALLATIN_TESTS_BINARY_DIR}")

# Reproduces the cross-kernel survivor pattern from the
# gallatin-segment-recycle-trap bug report. See test source for details.
ConfigureExecutable(segment_recycle_test "${CMAKE_CURRENT_SOURCE_DIR}/src/segment_recycle_test.cu" "${GALLATIN_TESTS_BINARY_DIR}")

# Regression test for andes_fuzz's gallatin_7c44f77 boot-trap report:
# small allocators must not trap during init even when the per-tree
# wavefront can't be fully populated.
ConfigureExecutable(small_allocator_test "${CMAKE_CURRENT_SOURCE_DIR}/src/small_allocator_test.cu" "${GALLATIN_TESTS_BINARY_DIR}")

# Behavioral / invariants tests: segments must migrate between trees;
# repeated drain/refill must not decay capacity; equal malloc/free pairs
# must not leak.
ConfigureExecutable(tree_migration_test "${CMAKE_CURRENT_SOURCE_DIR}/src/tree_migration_test.cu" "${GALLATIN_TESTS_BINARY_DIR}")
ConfigureExecutable(drain_refill_test "${CMAKE_CURRENT_SOURCE_DIR}/src/drain_refill_test.cu" "${GALLATIN_TESTS_BINARY_DIR}")
ConfigureExecutable(leak_test "${CMAKE_CURRENT_SOURCE_DIR}/src/leak_test.cu" "${GALLATIN_TESTS_BINARY_DIR}")

# Regression for OOB write in malloc_segment_allocation: tree_locks was
# allocated num_trees entries, but the segment-grouping lock indexes
# tree_locks[num_trees]. Run under compute-sanitizer to confirm.
ConfigureExecutable(segment_lock_oob_test "${CMAKE_CURRENT_SOURCE_DIR}/src/segment_lock_oob_test.cu" "${GALLATIN_TESTS_BINARY_DIR}")

# Reproduces the andes report that global_malloc(N) for N between two
# slice-tree sizes returns an undersized slice and causes overlap.
ConfigureExecutable(size_to_tree_overlap_test "${CMAKE_CURRENT_SOURCE_DIR}/src/size_to_tree_overlap_test.cu" "${GALLATIN_TESTS_BINARY_DIR}")

# Probes whether gallatin scales cleanly above 64 GB / 4096 segments.
# Reported regression: 96 GB pool failed where 64 GB worked.
ConfigureExecutable(large_pool_scaling_test "${CMAKE_CURRENT_SOURCE_DIR}/src/large_pool_scaling_test.cu" "${GALLATIN_TESTS_BINARY_DIR}")

# Comprehensive correctness parity test for Gallatin_memory_type::managed
# (UVM-backed allocator) vs device_only. Plus an oversubscription probe.
ConfigureExecutable(managed_mode_test "${CMAKE_CURRENT_SOURCE_DIR}/src/managed_mode_test.cu" "${GALLATIN_TESTS_BINARY_DIR}")

# Diagnoses where the ~26% "double_malloc" counter in mixed_churn came
# from by isolating the variables (fixed vs random size, marker scheme).
